2025-04-30 23:00:06,25.28,78,1.82,light rain,1010,50
2025-05-01 09:00:09,27.14,67,2.03,overcast clouds,1012,50
2025-05-01 09:53:14,29.02,61,2.47,overcast clouds,1012,50
2025-05-01 11:00:06,31.2,53,2.42,overcast clouds,1011,50
2025-05-01 13:00:04,35.0,38,2.82,overcast clouds,1008,50
2025-05-01 15:00:07,32.63,48,2.06,light rain,1006,50
2025-05-01 17:00:08,24.11,86,4.05,heavy intensity rain,1008,50
2025-05-03 03:00:07,23.25,83,0.84,overcast clouds,1011,50
2025-05-03 06:56:59,23.87,79,1.23,overcast clouds,1013,50
2025-05-03 07:00:04,23.87,79,1.23,overcast clouds,1013,50
2025-05-03 09:00:05,28.76,57,1.89,overcast clouds,1013,50
2025-05-04 09:00:25,28.71,52,1.57,overcast clouds,1012,50
2025-05-04 11:00:08,32.73,35,1.3,overcast clouds,1012,50
2025-05-04 13:00:08,36.49,25,1.77,overcast clouds,1009,50
2025-05-05 17:00:11,36.83,24,3.47,broken clouds,1006,50
2025-05-05 19:00:06,30.81,38,1.18,broken clouds,1009,50
2025-05-05 21:00:09,29.18,42,0.89,clear sky,1010,50
2025-05-05 23:00:08,28.22,45,1.01,scattered clouds,1011,50
2025-05-06 09:00:10,30.28,51,1.67,few clouds,1013,50
2025-05-06 19:00:06,30.6,33,0.67,broken clouds,1008,50
2025-05-07 03:00:08,26.11,49,0.79,overcast clouds,1010,50
2025-05-07 05:00:07,25.24,56,1.16,overcast clouds,1012,50
2025-05-07 07:00:07,26.3,56,0.74,overcast clouds,1012,50
2025-05-07 09:00:11,31.43,42,1.54,overcast clouds,1013,50
2025-05-07 17:00:07,33.16,38,2.38,broken clouds,1006,50
2025-05-07 23:00:08,24.8,74,1.91,broken clouds,1013,50
2025-05-08 11:00:12,34.89,33,2.37,scattered clouds,1011,50
2025-05-08 13:00:11,36.21,30,3.45,scattered clouds,1008,50
2025-05-08 15:00:06,35.38,32,2.97,overcast clouds,1006,50
2025-05-08 17:00:07,35.47,30,2.6,broken clouds,1006,50
2025-05-08 23:42:57,25.19,64,0.67,few clouds,1011,17
2025-05-08 23:51:04,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:11:12,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:12:49,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:16:30,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:19:28,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:23:03,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:28:42,25.19,64,0.67,few clouds,1011,17
2025-05-09 00:38:54,24.84,66,0.78,few clouds,1010,14
2025-05-09 00:52:02,25.53,61,0.83,clear sky,1010,7
2025-05-09 00:58:17,25.53,61,0.83,clear sky,1010,7
2025-05-09 01:00:04,25.53,61,0.83,clear sky,1010,50
2025-05-09 11:00:06,34.1,37,2.56,few clouds,1011,50
2025-05-09 15:00:05,36.95,28,3.89,overcast clouds,1006,50
2025-05-09 21:00:10,27.75,52,1.61,few clouds,1010,50
2025-05-10 03:00:08,23.87,78,0.89,few clouds,1012,50
2025-05-10 05:00:08,22.87,83,0.79,scattered clouds,1013,50
2025-05-10 07:00:07,23.97,79,0.84,scattered clouds,1014,50
2025-05-10 09:00:08,29.25,56,1.91,clear sky,1015,50
2025-05-10 23:00:05,27.47,49,1.15,clear sky,1013,50
2025-05-11 09:00:16,29.97,50,2,scattered clouds,1015,50
2025-05-11 11:00:07,34.78,33,2.35,scattered clouds,1013,50
2025-05-11 13:00:07,37.26,26,3.47,scattered clouds,1011,50
2025-05-12 17:00:11,37.07,29,4.6,scattered clouds,1006,50
2025-05-12 19:00:19,31.06,46,1.57,few clouds,1009,50
2025-05-12 23:00:06,26.41,67,1.75,light rain,1013,50
2025-05-13 01:00:08,24.73,78,0.71,scattered clouds,1012,50
2025-05-13 03:00:06,23.66,88,1.46,few clouds,1010,50
2025-05-14 09:00:08,28.38,65,2.59,overcast clouds,1013,50
2025-05-14 15:00:08,35.54,34,3.8,overcast clouds,1006,50
2025-05-14 17:00:10,34.96,34,3.92,overcast clouds,1006,50
2025-05-14 19:00:07,30.33,46,2.33,overcast clouds,1008,50
